2;10110010;5;01000000;8;11011011
1;10010100;3;00100000;8;10011011
1;10010100;3;00100000;8;10011011
2;10010110;3;00100000;8;10011011
2;10010110;3;00100000;6;10011111
2;10010110;3;00100000;6;10011111
1;11010110;4;00101000;6;10011111
1;11010110;4;00101000;7;11011111
1;11010110;4;00101000;7;11011111
0;11010010;3;00101100;7;11011111
0;11010010;3;00101100;7;11011111
0;11010010;3;00101100;6;11011011
0;11010010;3;00101100;6;11011011
0;11010010;4;00001100;6;11011011
0;11010010;4;00001100;6;11011011
0;11010010;4;00001100;6;11011011
5;11011010;3;00101100;7;11001011
5;11011010;3;00101100;7;11001011
5;11011010;3;00101100;7;11001011
1;10011010;3;00101100;6;11011011
1;10011010;4;00101110;6;11011011
1;10011010;4;00101110;6;11011011
0;10001010;4;00101110;6;11011011
0;10001010;4;00101110;6;11011011
0;10001010;4;00101110;6;11011011
0;10001010;3;01001110;6;11011011
0;10001010;3;01001110;6;11011011
0;10001010;3;01001110;8;00010011
5;10001011;3;01001110;8;00010011
5;10001011;3;01001110;8;00010011
5;10001011;3;01001110;8;00010011
1;11001011;4;01001100;8;00010011
1;11001011;4;01001100;8;00010011
1;11001011;4;01001100;6;00010001
0;11000011;4;01001100;6;00010001
0;11000011;4;01001100;6;00010001
0;11000011;3;00001100;6;00010001
2;01000011;3;00001100;6;00010001
2;01000011;3;00001100;8;01010001
2;01000011;3;00001100;8;01010001
0;11000011;3;00001100;8;01010001
0;11000011;3;00001100;8;01010001
0;11000011;3;00001100;8;01010001
5;11100011;3;00001100;8;01010001
5;11100011;4;00001110;6;11010000
5;11100011;4;00001110;6;11010000
5;11100011;4;00001110;6;11010000
5;11100011;4;00001110;6;11010000
5;11100011;4;00001110;8;11110000
0;11100010;3;10001110;8;11110000
0;11100010;3;10001110;8;11110000
0;11100010;3;10001110;6;11010000
5;11101010;3;10001110;6;11010000
5;11101010;3;10001110;6;11010000
5;11101010;3;10001110;6;11010000
2;11101110;3;10001110;6;11010000
2;11101110;4;11101110;6;11010000
2;11101110;4;11101110;6;11010000
5;11101111;4;11101110;6;11010000
5;11101111;4;11101110;6;11010000
5;11101111;3;11001110;6;11010000
2;11101011;3;11001110;6;11010000
2;11101011;3;11001110;8;10011101
2;11101011;3;11001110;8;10011101
2;11101011;4;11001111;8;10011101
0;11001011;4;11001111;8;10011101
0;11001011;4;11001111;8;10011101
0;11001011;3;11101111;6;10001111
0;11001011;3;11101111;6;10001111
0;11001011;3;11101111;6;10001111
2;11001010;3;11101111;6;10001111
2;11001010;3;11101111;6;10001111
2;11001010;3;11101111;6;10001111
2;11001010;3;11101111;8;10011101
2;11001010;7;11001111;8;10011101
2;11001010;7;11001111;8;10011101
2;11001010;7;11001111;8;10011101
2;11001010;7;11001111;6;10011111
2;11001010;7;11001111;6;10011111
2;11001010;7;11001111;6;10011111
2;11001010;3;11000111;6;10011111
2;11001010;3;11000111;1;10011011
2;11001010;3;11000111;1;10011011
2;11001010;4;11100111;1;10011011
2;11001010;4;11100111;1;10011011
2;11001010;4;11100111;8;10001011
2;11001010;4;11100111;8;10001011
2;11001010;7;11100011;8;10001011
2;11001010;7;11100011;8;10001011
2;11001010;7;11100011;1;10011011
2;11001010;7;11100011;1;10011011
2;11001010;0;11110011;1;10011011
2;11001010;0;11110011;8;00011011
2;11001010;0;11110011;8;00011011
2;11001010;4;11110001;8;00011011
2;11001010;4;11110001;6;00001011
2;11001010;4;11110001;6;00001011
2;11001010;3;11010001;6;00001011
2;11001010;3;11010001;6;00001011
2;11001010;3;11010001;6;00001011
2;11001010;5;10010001;6;00001011
;;;;;
0;00011110;4;11110110;6;00100011
0;00011110;4;11110110;6;00100011
1;00111110;4;11110110;7;00100001
1;00111110;4;11110110;7;00100001
1;00111110;4;11110110;7;00100001
1;00111110;4;11110110;7;00100001
2;00111100;5;11111010;6;01100001
2;00111100;5;11111010;6;01100001
2;00111100;5;11111010;6;01100001
2;00111100;5;11111010;7;00100001
2;00111100;5;11111010;7;00100001
1;10101100;5;11111010;7;00100001
1;10101100;5;11111010;6;00101001
1;10101100;5;11111010;6;00101001
1;10101100;3;01110010;6;00101001
2;10001100;3;01110010;6;00101001
2;10001100;3;01110010;6;00101001
2;10001100;3;01110010;7;00101000
1;10001000;3;01110010;7;00101000
1;10001000;5;00110010;7;00101000
1;10001000;5;00110010;8;00001000
1;10001000;5;00110010;8;00001000
1;10001000;5;00110010;8;00001000
0;10011001;3;00100010;7;00001001
0;10011001;3;00100010;7;00001001
0;10011001;3;00100010;7;00001001
0;10011001;3;00100010;6;00001011
0;10011001;3;00100010;6;00001011
0;10011001;3;00100010;6;00001011
1;10011111;5;10100011;6;00001011
1;10011111;5;10100011;6;00001011
1;10011111;5;10100011;6;00001011
2;10001111;5;10100011;7;11001011
2;10001111;5;10100011;7;11001011
2;10001111;3;10110010;7;11001011
2;10001111;3;10110010;7;11001011
2;10001111;3;10110010;7;11001011
1;10001011;4;10111010;7;11001011
1;10001011;4;10111010;8;01001011
1;10001011;4;10111010;8;01001011
1;10001011;5;10110010;8;01001011
2;10001111;5;10110010;7;01001001
2;10001111;5;10110010;7;01001001
2;10001111;3;10010010;7;01001001
2;10001111;3;10010010;8;01000001
2;10001111;3;10010010;8;01000001
0;10000101;3;10010010;8;01000001
0;10000101;5;10000010;8;01000001
0;10000101;5;10000010;7;11000001
2;10000001;5;10000010;7;11000001
2;10000001;3;11000010;7;11000001
2;10000001;3;11000010;7;11000001
1;11000001;3;11000010;7;11000001
1;11000001;3;11000010;7;11000001
1;11000001;3;11000010;6;01100001
0;10000001;3;11000010;6;01100001
0;10000001;3;11000010;6;01100001
0;10000001;3;11000010;6;01100001
0;10000001;3;11000010;6;01100001
0;10000001;3;11000010;6;01100001
0;10000001;5;11001010;6;01100001
1;10010001;5;11001010;6;01100001
1;10010001;5;11001010;6;01100001
1;10010001;5;11001010;7;10100101
4;10010000;8;11101010;7;10100101
4;10010000;8;11101010;7;10100101
4;10010000;8;11101010;7;10100101
2;10010010;3;11100010;7;10100101
2;10010010;3;11100010;7;10100101
2;10010010;3;11100010;7;10100101
0;10010110;5;11101010;7;10100101
0;10010110;5;11101010;7;10100101
0;10010110;5;11101010;6;11100100
0;10010110;5;11101010;6;11100100
0;10010110;5;11101010;6;11100100
1;10010111;5;11101010;6;11100100
1;10010111;5;11101010;6;11100100
1;10010111;3;11101001;6;11100100
0;10011111;3;11101001;7;11100000
0;10011111;3;11101001;7;11100000
0;10011111;3;11101001;7;11100000
2;10001111;3;11101001;7;11100000
2;10001111;8;11101000;7;11100000
2;10001111;8;11101000;7;11100000
2;10001111;8;11101000;7;11100000
0;10001101;8;11101000;7;11100000
0;10001101;3;01101000;7;11100000
0;10001101;3;01101000;7;11100000
0;10001101;3;01101000;7;11100000
0;10001101;5;11101000;6;10100111
2;11001101;5;11101000;6;10100111
2;11001101;5;11101000;6;10100111
2;11001101;5;11101000;6;10100111
2;11001101;5;11101000;6;10100111
0;11001111;3;11101100;7;10101111
0;11001111;3;11101100;7;10101111
0;11001111;3;11101100;7;10101111
4;11101111;8;10101100;6;10101011
4;11101111;8;10101100;6;10101011
4;11101111;8;10101100;6;10101011
;;;;;
0;01111110;3;01011111;7;10101001
0;01111110;3;01011111;7;10101001
0;01111110;4;01011011;7;10101001
0;01111110;4;01011011;7;10101001
0;01111110;4;01011011;7;10101001
0;01111110;4;01011011;7;10101001
1;00111010;3;01011001;6;00101011
1;00111010;3;01011001;6;00101011
1;00111010;3;01011001;6;00101011
1;00111010;3;01011001;6;00101011
1;00111010;4;01010001;7;00001011
1;00111010;4;01010001;7;00001011
0;00111000;4;01010001;7;00001011
0;00111000;4;01010001;7;00001011
0;00111000;4;01010001;7;00001011
0;00111000;3;00011001;7;00001011
0;00111000;3;00011001;6;00001000
0;00111000;3;00011001;6;00001000
0;00111000;3;00011001;6;00001000
1;10011000;3;00011001;8;00001001
1;10011000;3;00011001;8;00001001
1;10011000;4;00011011;8;00001001
1;10011000;4;00011011;8;00001001
1;10011000;4;00011011;8;00001001
2;10001000;4;00011011;8;00001001
2;10001000;4;00011011;8;00001001
2;10001000;4;00011011;7;00101001
1;00001000;4;00011011;7;00101001
1;00001000;5;00001001;7;00101001
1;00001000;5;00001001;7;00101001
1;00001000;5;00001001;7;00101001
2;00000000;5;00001001;6;00100001
2;00000000;5;00001001;6;00100001
2;00000000;5;00001001;6;00100001
2;00000000;5;00001001;6;00100001
2;00000000;5;00001001;6;00100001
2;00000000;5;00001001;6;00100001
2;00000000;5;00001001;6;00100001
1;10010000;5;00001001;6;00100001
1;10010000;8;00001011;6;00100001
1;10010000;8;00001011;7;00111001
4;10000000;8;00001011;7;00111001
4;10000000;5;00001001;7;00111001
4;10000000;5;00001001;6;00111011
4;10000000;5;00001001;6;00111011
1;00000000;5;00001001;6;00111011
1;00000000;5;00001001;6;00111011
1;00000000;8;10001001;6;00111011
4;10000000;8;10001001;7;00101011
4;10000000;8;10001001;7;00101011
4;10000000;8;10001001;7;00101011
0;00000000;5;10011001;7;00101011
0;00000000;5;10011001;7;00101011
0;00000000;5;10011001;7;00101011
1;10000000;8;10001001;6;00001111
1;10000000;8;10001001;6;00001111
1;10000000;8;10001001;6;00001111
1;10000000;5;10000001;6;00001111
0;10000010;5;10000001;7;00000111
0;10000010;5;10000001;7;00000111
0;10000010;8;10000000;7;00000111
1;10000110;8;10000000;6;00001111
1;10000110;8;10000000;6;00001111
1;10000110;8;10000000;6;00001111
0;10100110;8;10000000;7;00001101
0;10100110;8;10000000;7;00001101
0;10100110;8;10000000;7;00001101
0;10100110;8;10000000;7;00001101
0;10100110;5;11101000;6;00011101
3;10000110;5;11101000;6;00011101
3;10000110;5;11101000;6;00011101
3;10000110;5;11101000;6;00011101
3;10000110;5;11101000;6;00011101
0;10010110;5;11101000;7;10011101
0;10010110;5;11101000;7;10011101
0;10010110;5;11101000;7;10011101
3;10000110;8;01011000;6;10011100
3;10000110;8;01011000;6;10011100
3;10000110;8;01011000;6;10011100
1;10001110;5;01011100;6;10011100
1;10001110;5;01011100;6;10011100
1;10001110;5;01011100;7;10010100
0;10001111;5;01011100;7;10010100
0;10001111;5;01011100;7;10010100
0;10001111;5;01011100;7;10010100
0;10001111;5;01011100;6;10000100
3;11001111;5;01011100;6;10000100
3;11001111;5;01011100;6;10000100
3;11001111;8;01111000;7;10000101
4;01001111;8;01111000;7;10000101
4;01001111;8;01111000;7;10000101
4;01001111;8;01111000;7;10000101
4;01001111;5;01101000;6;10000100
4;01001111;5;01101000;6;10000100
3;01001101;5;01101000;6;10000100
3;01001101;5;01101000;6;10000100
3;01001101;5;01101000;6;10000100
0;11001101;5;01101000;6;10000100
0;11001101;8;00101001;7;01000100
0;11001101;8;00101001;7;01000100
;;;;;
0;11110100;5;10010000;8;10011010
0;11110100;5;10010000;8;10011010
2;11110110;5;10010000;8;10011010
2;11110110;4;10110000;8;10011010
2;11110110;4;10110000;7;10011110
2;11110110;4;10110000;7;10011110
2;11110110;4;10110000;7;10011110
2;11110110;5;10111000;7;10011110
1;11110111;5;10111000;8;10011100
1;11110111;5;10111000;8;10011100
1;11110111;5;10111000;8;10011100
1;11110111;3;10111010;8;10011100
1;11110111;3;10111010;8;10011100
1;11110111;3;10111010;7;11001100
1;11110111;3;10111010;7;11001100
1;11110111;0;10110110;7;11001100
2;11010100;0;10110110;7;11001100
2;11010100;4;10110010;7;11001100
2;11010100;4;10110010;7;11001100
2;11010100;4;10110010;8;01001100
2;11010100;4;10110010;8;01001100
1;11110101;4;10110010;8;01001100
1;11110101;4;10110010;8;01001100
1;11110101;6;10110110;8;01001100
1;11110101;6;10110110;7;01001110
2;11100101;6;10110110;7;01001110
2;11100101;0;10110111;7;01001110
2;11100101;0;10110111;7;01001110
2;11100101;0;10110111;7;01001110
1;11000101;0;10110111;7;01001110
1;11000101;0;10110111;7;01001110
1;11000101;5;10110011;8;01001000
2;11000111;5;10110011;8;01001000
2;11000111;5;10110011;8;01001000
2;11000111;0;10110001;8;01001000
2;11000111;0;10110001;8;01001000
2;11000111;0;10110001;8;01001000
1;11010111;5;10100001;7;11001000
1;11010111;5;10100001;7;11001000
1;11010111;5;10100001;7;11001000
1;11010111;4;10110001;8;01001000
1;11010111;4;10110001;8;01001000
2;10010111;4;10110001;8;01001000
2;10010111;6;10111001;8;01001000
2;10010111;6;10111001;7;00001000
2;10010111;6;10111001;7;00001000
2;10010111;6;10111001;7;00001000
1;11110111;6;10111001;7;00001000
1;11110111;6;10111001;8;10001000
1;11110111;3;11101001;8;10001000
1;11110111;3;11101001;8;10001000
2;11010111;3;11101001;8;10001000
2;11010111;3;11101001;8;10001000
2;11010111;6;10101001;7;11011000
2;11010111;6;10101001;7;11011000
2;11010111;6;10101001;7;11011000
2;11010111;6;10101001;7;11011000
2;11010111;6;10101001;8;11011010
2;11010111;3;10111001;8;11011010
2;11010111;3;10111001;8;11011010
2;11010111;3;10111001;8;11011010
1;11011011;4;00111001;8;11011010
1;11011011;4;00111001;8;11011010
1;11011011;4;00111001;8;11011010
2;10011011;0;00111101;8;11011010
2;10011011;0;00111101;8;11011010
2;10011011;0;00111101;8;11011010
1;10010011;3;10111101;8;11011010
1;10010011;3;10111101;8;11011010
1;10010011;3;10111101;5;11000110
7;00010011;6;11111101;5;11000110
7;00010011;6;11111101;5;11000110
7;00010011;6;11111101;5;11000110
2;00011011;6;11111101;5;11000110
2;00011011;6;11111101;5;11000110
2;00011011;6;11111101;8;11001110
2;00011011;6;11111101;8;11001110
1;00010011;4;10101101;8;11001110
1;00010011;4;10101101;8;11001110
1;00010011;4;10101101;8;11001110
1;00010011;4;10101101;5;01001110
7;01010011;0;10001101;5;01001110
7;01010011;0;10001101;5;01001110
7;01010011;0;10001101;5;01001110
1;01011011;4;10001100;5;01001110
1;01011011;4;10001100;8;01101110
1;01011011;4;10001100;8;01101110
7;01010011;4;10001100;8;01101110
7;01010011;0;10001110;8;01101110
7;01010011;0;10001110;8;01101110
2;01010111;0;10001110;8;01101110
2;01010111;0;10001110;8;01101110
2;01010111;0;10001110;8;01101110
2;01010111;0;10001110;5;00101101
2;01010111;3;00101110;5;00101101
1;00010111;3;00101110;5;00101101
1;00010111;3;00101110;5;00101101
1;00010111;3;00101110;5;00101101
7;00110111;3;00101110;5;00101101
7;00110111;3;00101110;5;00101101
;;;;;
2;00001100;3;01101010;7;00000010
2;00001100;3;01101010;7;00000010
0;00011100;3;01101010;6;00000110
0;00011100;3;01101010;6;00000110
0;00011100;3;01101010;6;00000110
0;00011100;4;01101110;7;00000010
1;00011101;4;01101110;7;00000010
1;00011101;4;01101110;7;00000010
1;00011101;4;01101110;7;00000010
2;10011101;4;01101110;6;10000010
2;10011101;4;01101110;6;10000010
2;10011101;5;01111111;6;10000010
0;10011100;5;01111111;6;10000010
0;10011100;5;01111111;8;10000110
0;10011100;5;01111111;8;10000110
0;10011100;5;01111111;8;10000110
0;10011100;4;01011110;8;10000110
1;10001100;4;01011110;8;10000110
1;10001100;4;01011110;6;10000000
1;10001100;4;01011110;6;10000000
2;10101100;4;01011110;6;10000000
2;10101100;4;01011110;6;10000000
2;10101100;4;01011110;3;10000010
2;10101100;4;01011110;3;10000010
0;10111100;4;01011110;3;10000010
0;10111100;4;01011110;3;10000010
0;10111100;4;01011110;3;10000010
1;11111100;5;01001010;3;10000010
1;11111100;5;01001010;3;10000010
1;11111100;5;01001010;7;11010010
0;11110100;4;01011010;7;11010010
0;11110100;4;01011010;7;11010010
0;11110100;4;01011010;7;11010010
0;11110100;5;01111010;7;11010010
0;11110100;5;01111010;8;11010110
1;11110101;5;01111010;8;11010110
1;11110101;4;01011010;8;11010110
1;11110101;4;01011010;8;11010110
1;11110101;4;01011010;6;11011110
0;10110101;4;01011010;6;11011110
0;10110101;4;01011010;6;11011110
0;10110101;4;01011010;7;11011010
2;10110111;4;01011010;7;11011010
2;10110111;5;01011011;7;11011010
2;10110111;5;01011011;3;11011110
2;10110111;5;01011011;3;11011110
2;10110111;5;01011011;3;11011110
2;10110111;4;01011111;6;10011110
1;10010111;4;01011111;6;10011110
1;10010111;4;01011111;6;10011110
1;10010111;4;01011111;7;10011100
1;10010111;4;01011111;7;10011100
1;10010111;4;01011111;7;10011100
1;10010111;0;01011110;7;10011100
2;11010111;0;01011110;6;10011101
2;11010111;0;01011110;6;10011101
2;11010111;5;01011100;6;10011101
2;11010111;5;01011100;6;10011101
1;11010110;5;01011100;6;10011101
1;11010110;4;01011110;8;10010101
1;11010110;4;01011110;8;10010101
2;11010100;4;01011110;8;10010101
2;11010100;4;01011110;8;10010101
2;11010100;4;01011110;6;11010101
2;11010100;0;00011110;6;11010101
2;11010100;0;00011110;6;11010101
2;11010100;0;00011110;6;11010101
1;11010111;0;00011110;8;11010100
1;11010111;0;00011110;8;11010100
1;11010111;0;00011110;8;11010100
1;11010111;0;00011110;6;01010100
1;11010111;0;00011110;6;01010100
1;11010111;0;00011110;6;01010100
2;01010111;4;01001100;6;01010100
2;01010111;4;01001100;8;01110100
2;01010111;4;01001100;8;01110100
2;01010111;4;01001100;8;01110100
2;01010111;4;01001100;8;01110100
1;11010101;4;01001100;7;01010100
1;11010101;4;01001100;7;01010100
1;11010101;4;01001100;7;01010100
1;11010101;4;01001100;5;01110100
1;11010101;4;01001100;5;01110100
1;11010101;0;10001101;5;01110100
1;11010101;0;10001101;5;01110100
2;11110101;0;10001101;5;01110100
2;11110101;0;10001101;6;01110101
2;11110101;0;10001101;6;01110101
2;11110101;0;10001101;6;01110101
1;11110111;0;10001101;6;01110101
1;11110111;4;10100101;7;01010101
1;11110111;4;10100101;7;01010101
1;11110111;4;10100101;7;01010101
1;11110111;4;10100101;6;01110101
1;11110111;4;10100101;6;01110101
1;11110111;4;10100101;6;01110101
2;11000111;0;10110100;6;01110101
2;11000111;0;10110100;6;01110101
2;11000111;0;10110100;6;01110101
1;11001111;0;10110100;6;01110101
;;;;;
0;01011100;3;00001110;6;00110110
0;01011100;3;00001110;6;00110110
0;01011100;5;00001100;6;00110110
0;01011100;5;00001100;6;00110110
1;01010100;5;00001100;6;00110110
1;01010100;5;00001100;7;10110110
1;01010100;5;00001100;7;10110110
0;11010100;3;00001101;7;10110110
0;11010100;3;00001101;6;10010110
0;11010100;3;00001101;6;10010110
2;01010100;4;00101101;6;10010110
2;01010100;4;00101101;7;10000110
2;01010100;4;00101101;7;10000110
2;01010100;4;00101101;7;10000110
1;01010000;3;00100101;7;10000110
1;01010000;3;00100101;7;10000110
1;01010000;3;00100101;7;10000110
1;01010000;3;00100101;7;10000110
1;01010000;3;00100101;8;10001110
1;01010000;3;00100101;8;10001110
2;01010001;5;00100111;8;10001110
2;01010001;5;00100111;8;10001110
2;01010001;5;00100111;7;10011110
1;01011001;5;00100111;7;10011110
1;01011001;5;00100111;7;10011110
1;01011001;5;00100111;7;10011110
2;01001001;5;00100111;6;11011110
2;01001001;4;00000101;6;11011110
2;01001001;4;00000101;6;11011110
0;01001101;4;00000101;7;10011110
0;01001101;4;00000101;7;10011110
0;01001101;4;00000101;7;10011110
0;01001101;4;00000101;8;00011110
0;01001101;4;00000101;8;00011110
2;00001101;4;00000101;8;00011110
2;00001101;5;11010101;8;00011110
2;00001101;5;11010101;7;00111110
2;00001101;5;11010101;7;00111110
2;00001101;4;10010101;7;00111110
0;01001100;4;10010101;8;00111111
0;01001100;4;10010101;8;00111111
0;01001100;4;10010101;8;00111111
0;01001100;4;10010101;7;00111110
0;01001100;4;10010101;7;00111110
2;01101100;3;10010000;7;00111110
2;01101100;3;10010000;7;00111110
2;01101100;3;10010000;8;00111100
2;01101100;4;10000000;8;00111100
2;01101100;4;10000000;8;00111100
2;01101100;4;10000000;6;00101100
0;01100100;4;10000000;6;00101100
0;01100100;5;11000000;6;00101100
0;01100100;5;11000000;6;00101100
0;01100100;5;11000000;6;00101100
0;01100100;5;11000000;6;00101100
0;01100100;5;11000000;6;00101100
2;01110110;5;11000000;6;00101100
2;01110110;5;11000000;6;00101100
2;01110110;8;11100000;6;00101100
2;01110110;8;11100000;6;00101100
2;01110110;8;11100000;6;00101100
2;01110110;8;11100000;7;01101100
2;01110110;8;11100000;7;01101100
2;01110110;8;11100000;7;01101100
2;01110110;1;01100100;7;01101100
2;01110110;1;01100100;7;01101100
0;01110100;1;01100100;7;01101100
0;01110100;1;01100100;6;00101100
0;01110100;5;01000100;6;00101100
0;01110100;5;01000100;6;00101100
2;01010100;5;01000100;6;00101100
2;01010100;1;01100100;6;00101100
2;01010100;1;01100100;6;00101100
2;01010100;1;01100100;3;00111100
2;01010100;8;00100100;3;00111100
2;01010100;8;00100100;3;00111100
0;11000100;8;00100100;6;00111101
0;11000100;8;00100100;6;00111101
0;11000100;1;00101100;6;00111101
0;11000100;1;00101100;3;00111001
0;11000100;1;00101100;3;00111001
0;11000100;5;00111100;3;00111001
2;11100110;5;00111100;6;01111001
2;11100110;5;00111100;6;01111001
2;11100110;4;00101100;6;01111001
2;11100110;4;00101100;6;01111001
2;11100110;4;00101100;3;00111001
2;11100110;4;00101100;3;00111001
2;11100110;4;00101100;3;00111001
0;11101100;4;00101100;6;00101001
0;11101100;5;01001100;6;00101001
0;11101100;5;01001100;6;00101001
0;11101100;5;01001100;6;00101001
2;11101110;8;01001101;6;00101001
2;11101110;8;01001101;3;00101000
2;11101110;8;01001101;3;00101000
2;11101110;4;01101101;3;00101000
0;11101010;4;01101101;7;10101000
0;11101010;4;01101101;7;10101000
0;11101010;8;01101001;7;10101000
;;;;;
