0;0;1;2
1,909091;0,9090909;1;0
2,095238;0;1,428571;0,6666667
2,777778;0,6666667;1,111111;1
2,409091;0,5;0,9090909;1
;;;
2,428571;0,5;1,428571;0,5
2,177778;0,4;1,111111;0,6666667
2,075758;0,5;0,9090909;0,6666667
1,769231;0,5;0,7692308;0,5
1,666667;0,5;0,6666667;0,5
1,754902;0,6666667;0,5882353;0,5
1,828571;1,428571;0;0,4
2,011111;1,111111;0,5;0,4
1,975757;0,9090909;0,6666667;0,4
1,269231;0,7692308;0,5;0
2,166667;0,6666667;0,5;1
1,761905;0;0,3333333;1,428571
2,111111;0,6666667;0,3333333;1,111111
2,409091;1;0,5;0,9090909
1,928571;1,428571;0,5;0
2,777778;1,111111;0,6666667;1
1,909091;0,9090909;0,5;0,5
1,669231;0,7692308;0,4;0,5
1,566667;0,6666667;0,5;0,4
1,754902;0,5882353;0,5;0,6666667
1,928571;0;0,5;1,428571
1,611111;0;0,5;1,111111
2,075758;0,6666667;0,5;0,9090909
2,269231;0,5;1;0,7692308
1,928571;0,5;1,428571;0
2,511111;0,4;1,111111;1
1,309091;0,4;0,9090909;0
2,269231;0,5;0,7692308;1
1,828571;0,4;0;1,428571
2,611111;0,5;1;1,111111
1,575758;0,6666667;0;0,9090909
1,769231;1;0;0,7692308
2,428571;1,428571;1;0
2,777778;1,111111;0,6666667;1
1,909091;0,9090909;0,5;0,5
2,269231;0,7692308;1;0,5
1,828571;0;1,428571;0,4
2,511111;1;1,111111;0,4
1,909091;0,6666667;0,9090909;0,3333333
2,169231;1;0,7692308;0,4
1,761905;1,428571;0;0,3333333
2,011111;1,111111;0,5;0,4
1,909091;0,9090909;0,6666667;0,3333333
2,102564;0,7692308;0,6666667;0,6666667
2,333333;0,6666667;1;0,6666667
1,928571;0;1,428571;0,5
2,111111;0,5;1,111111;0,5
1,809091;0,5;0,9090909;0,4
2,102564;0,6666667;0,7692308;0,6666667
2;0,6666667;0,6666667;0,6666667
1,754902;0,5;0,5882353;0,6666667
2,095238;0,6666667;0;1,428571
2,444445;0,6666667;0,6666667;1,111111
2,409091;1;0,5;0,9090909
2,095238;1,428571;0,6666667;0
2,444444;1,111111;1;0,3333333
1,242424;0,9090909;0;0,3333333
1,054945;0,7692308;0;0,2857143
1,733333;0,6666667;0,6666667;0,4
0,9882352;0,5882353;0;0,4
1,926316;0,5263158;1;0,4
1,761905;0;1,428571;0,3333333
2,511111;1;1,111111;0,4
2,575758;1;0,9090909;0,6666667
1,928571;1,428571;0;0,5
2,277778;1,111111;0,6666667;0,5
1,975757;0,9090909;0,4;0,6666667
1,435897;0,7692308;0;0,6666667
1,166667;0,6666667;0;0,5
1,254902;0,5882353;0;0,6666667
1,928571;0;0,5;1,428571
2,611111;0,5;1;1,111111
2,575758;1;0,6666667;0,9090909
1,928571;1,428571;0,5;0
2,277778;1,111111;0,5;0,6666667
2,409091;0,9090909;0,5;1
1,714286;0;0,2857143;1,428571
2,396826;1;0,2857143;1,111111
1,909091;0,6666667;0,3333333;0,9090909
1,769231;0,6666667;0,3333333;0,7692308
1,666667;1;0;0,6666667
2,095238;1,428571;0,6666667;0
1,444445;1,111111;0;0,3333333
2,242424;0,9090909;1;0,3333333
1,828571;0;1,428571;0,4
2,011111;0,5;1,111111;0,4
2,575758;0,6666667;0,9090909;1
1,928571;0,5;0;1,428571
2,177778;0,4;0,6666667;1,111111
1,809091;0,4;0,5;0,9090909
1,669231;0,4;0,5;0,7692308
2,166667;0,5;1;0,6666667
2,095238;0,6666667;1,428571;0
2,777778;0,6666667;1,111111;1
2,909091;1;0,9090909;1
2,095238;1,428571;0;0,6666667
1,611111;1,111111;0;0,5
2,409091;0,9090909;1;0,5
1,828571;0;1,428571;0,4
2,444444;1;1,111111;0,3333333
;;;
2,328572;0,4;0,5;1,428571
2,111111;0,5;0,5;1,111111
2,242424;0,6666667;0,6666667;0,9090909
1,769231;0,5;0,5;0,7692308
1,566667;0,4;0,5;0,6666667
1,588235;0;1;0,5882353
2,428571;1;1,428571;0
3,111111;1;1,111111;1
2,242424;0,6666667;0,9090909;0,6666667
1,935897;0,6666667;0,7692308;0,5
1,166667;0;0,6666667;0,5
0,5882353;0;0,5882353;0
2,526316;1;0,5263158;1
2,428571;1,428571;0;1
3,111111;1,111111;1;1
1,909091;0,9090909;0,5;0,5
2,102564;0,7692308;0,6666667;0,6666667
1,066667;0,6666667;0,4;0
1,754902;0,5882353;0,6666667;0,5
1,761905;0;1,428571;0,3333333
2,063492;0,6666667;1,111111;0,2857143
2,242424;1;0,9090909;0,3333333
2,095238;1,428571;0;0,6666667
2,611111;1,111111;1;0,5
2,575758;0,9090909;1;0,6666667
1,428571;0;1,428571;0
2,611111;0,5;1,111111;1
2,409091;0,5;0,9090909;1
2,428571;1;0;1,428571
2,777778;1;0,6666667;1,111111
1,575758;0;0,6666667;0,9090909
2,169231;1;0,4;0,7692308
1,928571;1,428571;0,5;0
2,511111;1,111111;0,4;1
2,309091;0,9090909;0,4;1
1,828571;0;0,4;1,428571
2,444444;1;0,3333333;1,111111
2,242424;1;0,3333333;0,9090909
2,095238;1,428571;0,6666667;0
1,777778;1,111111;0,6666667;0
2,575758;0,9090909;0,6666667;1
2,095238;0;0,6666667;1,428571
2,777778;0,6666667;1;1,111111
1,975757;0,4;0,6666667;0,9090909
1,835897;0,4;0,6666667;0,7692308
1,733333;0,4;0,6666667;0,6666667
1,654902;0,4;0,6666667;0,5882353
2,428571;1;1,428571;0
2,511111;1;1,111111;0,4
2,075758;0,6666667;0,9090909;0,5
1,935897;0,6666667;0,7692308;0,5
1,833333;0,6666667;0,6666667;0,5
1,488235;0,5;0,5882353;0,4
1,426316;0,5;0,5263158;0,4
1,542857;0,4;0,4761905;0,6666667
2,095238;0,6666667;0;1,428571
2,777778;0,6666667;1;1,111111
2,575758;0,6666667;1;0,9090909
2,428571;1;1,428571;0
3,111111;1;1,111111;1
0,9090909;0;0,9090909;0
2,769231;1;0,7692308;1
2,095238;1,428571;0;0,6666667
2,611111;1,111111;1;0,5
2,575758;0,9090909;0,6666667;1
1,428571;0;0;1,428571
2,277778;0,6666667;0,5;1,111111
2,575758;0,6666667;1;0,9090909
1,428571;0;1,428571;0
2,277778;0,6666667;1,111111;0,5
2,575758;0,6666667;0,9090909;1
1,928571;0,5;0;1,428571
1,611111;0,5;0;1,111111
2,075758;0,5;0,6666667;0,9090909
1,602564;0,3333333;0,5;0,7692308
2,166667;0,5;1;0,6666667
1,928571;0,5;1,428571;0
2,611111;0,5;1,111111;1
2,075758;0,5;0,9090909;0,6666667
1,935897;0,6666667;0,7692308;0,5
1,5;0,5;0,6666667;0,3333333
2,088235;0,5;0,5882353;1
1,828571;0,4;0;1,428571
2,444445;0,6666667;0,6666667;1,111111
2,909091;1;1;0,9090909
2,095238;1,428571;0,6666667;0
2,444445;1,111111;0,6666667;0,6666667
2,575758;0,9090909;0,6666667;1
1,928571;0;0,5;1,428571
2,177778;0,6666667;0,4;1,111111
1,975757;0,6666667;0,4;0,9090909
1,835897;0,6666667;0,4;0,7692308
1,733333;0,6666667;0,4;0,6666667
1,754902;0,6666667;0,5;0,5882353
1,828571;1,428571;0,4;0
2,511111;1,111111;0,4;1
1,709091;0,9090909;0,4;0,4
1,569231;0,7692308;0,4;0,4
1,285714;0,6666667;0,3333333;0,2857143
1,27395;0,5882353;0,4;0,2857143
;;;
2,161905;0,4;0,3333333;1,428571
1,730159;0,3333333;0,2857143;1,111111
1,528139;0,2857143;0,3333333;0,9090909
1,554945;0,2857143;0,5;0,7692308
2;0,6666667;0,6666667;0,6666667
2,254902;1;0,6666667;0,5882353
2,095238;1,428571;0,6666667;0
2,111111;1,111111;0,5;0,5
2,575758;0,9090909;1;0,6666667
1,761905;0;1,428571;0,3333333
3,111111;1;1,111111;1
1,909091;0,5;0,9090909;0,5
2,169231;0,4;0,7692308;1
1,761905;0,3333333;0;1,428571
2,111111;0,3333333;0,6666667;1,111111
1,861472;0,2857143;0,6666667;0,9090909
2,102564;0,6666667;0,6666667;0,7692308
1,833333;0,5;0,6666667;0,6666667
1,321569;0,3333333;0,4;0,5882353
1,592982;0,6666667;0,4;0,5263158
1,828571;1,428571;0,4;0
2,611111;1,111111;0,5;1
2,409091;0,9090909;0,5;1
2,428571;0;1;1,428571
1,777778;0,6666667;0;1,111111
2,309091;0,4;1;0,9090909
1,928571;0,5;1,428571;0
2,777778;0,6666667;1,111111;1
2,575758;0,6666667;0,9090909;1
1,928571;0,5;0;1,428571
1,777778;0,6666667;0;1,111111
1,575758;0,6666667;0;0,9090909
1,769231;1;0;0,7692308
2,428571;1,428571;1;0
1,111111;1,111111;0;0
2,575758;0,9090909;1;0,6666667
1,928571;0;1,428571;0,5
2,011111;0,5;1,111111;0,4
2,409091;0,5;0,9090909;1
1,828571;0,4;0;1,428571
2,396826;0,2857143;1;1,111111
1,975757;0,4;0,6666667;0,9090909
1,769231;0,3333333;0,6666667;0,7692308
1,666667;0,3333333;0,6666667;0,6666667
2,088235;0,5;1;0,5882353
1,828571;0,4;1,428571;0
2,277778;0,5;1,111111;0,6666667
1,909091;0,5;0,9090909;0,5
2,169231;1;0,7692308;0,4
1,761905;1,428571;0;0,3333333
2,511111;1,111111;1;0,4
1,242424;0,9090909;0;0,3333333
1,269231;0,7692308;0;0,5
2,666667;0,6666667;1;1
2,428571;0;1,428571;1
2,111111;1;1,111111;0
2,242424;0,6666667;0,9090909;0,6666667
1,935897;0,5;0,7692308;0,6666667
1,666667;0,5;0,6666667;0,5
1,588235;0,5;0,5882353;0,5
1,359649;0,5;0,5263158;0,3333333
1,476191;0,5;0,4761905;0,5
1,828571;1,428571;0;0,4
2,511111;1,111111;1;0,4
2,909091;0,9090909;1;1
2,095238;0;1,428571;0,6666667
2,277778;0,6666667;1,111111;0,5
2,242424;0,6666667;0,9090909;0,6666667
1,169231;0;0,7692308;0,4
2,166667;1;0,6666667;0,5
1,828571;1,428571;0;0,4
2,277778;1,111111;0,5;0,6666667
1,594805;0,9090909;0,2857143;0,4
1,569231;0,7692308;0,4;0,4
1,733333;0,6666667;0,6666667;0,4
1,654902;0,5882353;0,4;0,6666667
1,761905;0;0,3333333;1,428571
2,444444;1;0,3333333;1,111111
1,694805;0,5;0,2857143;0,9090909
1,602564;0,5;0,3333333;0,7692308
1,666667;0,6666667;0,3333333;0,6666667
1,588235;0,6666667;0,3333333;0,5882353
1,928571;1,428571;0,5;0
2,277778;1,111111;0,6666667;0,5
2,242424;0,9090909;0,6666667;0,6666667
2,102564;0,7692308;0,6666667;0,6666667
2;0,6666667;0,6666667;0,6666667
1,754902;0,5882353;0,5;0,6666667
1,928571;0;0,5;1,428571
3,111111;1;1;1,111111
2,909091;1;1;0,9090909
2,428571;1,428571;1;0
2,777778;1,111111;1;0,6666667
1,909091;0,9090909;0,5;0,5
1,769231;0,7692308;0,6666667;0,3333333
1,833333;0,6666667;0,6666667;0,5
1,921569;0,5882353;0,6666667;0,6666667
1,928571;0;1,428571;0,5
2,611111;1;1,111111;0,5
2,309091;1;0,9090909;0,4
;;;
2,928571;1,428571;1;0,5
2,011111;1,111111;0,4;0,5
1,642424;0,9090909;0,3333333;0,4
1,435897;0,7692308;0,3333333;0,3333333
1,833333;0,6666667;0,6666667;0,5
1,488235;0,5882353;0,4;0,5
2,026316;0,5263158;0,5;1
1,828571;0;0,4;1,428571
2,111111;0,5;0,5;1,111111
1,809091;0,4;0,5;0,9090909
1,935897;0,6666667;0,5;0,7692308
1,733333;0,4;0,6666667;0,6666667
2,254902;0,6666667;1;0,5882353
1,828571;0,4;1,428571;0
1,511111;0,4;1,111111;0
1,409091;0,5;0,9090909;0
1,769231;0,5;0,7692308;0,5
2,333333;1;0,6666667;0,6666667
1,828571;1,428571;0;0,4
2,111111;1,111111;0;1
1,575758;0,9090909;0;0,6666667
1,835897;0,7692308;0,6666667;0,4
1,333333;0,6666667;0,6666667;0
1,088235;0,5882353;0,5;0
1,592982;0,5263158;0,4;0,6666667
1,928571;0;0,5;1,428571
2,444445;0,6666667;0,6666667;1,111111
1,575758;0,6666667;0;0,9090909
1,435897;0,6666667;0;0,7692308
1,666667;1;0;0,6666667
2,428571;1,428571;1;0
1,777778;1,111111;0,6666667;0
1,409091;0,9090909;0,5;0
1,769231;0,7692308;0,5;0,5
1,5;0,6666667;0,3333333;0,5
1,321569;0,5882353;0,3333333;0,4
1,259649;0,5263158;0,3333333;0,4
1,276191;0,4761905;0,4;0,4
1,601449;0,4347826;0,5;0,6666667
2,095238;0;0,6666667;1,428571
2,177778;0,6666667;0,4;1,111111
2,075758;0,6666667;0,5;0,9090909
1,935897;0,6666667;0,5;0,7692308
2,166667;1;0,5;0,6666667
2,095238;1,428571;0,6666667;0
2,777778;1,111111;0,6666667;1
2,075758;0,9090909;0,6666667;0,5
1,935897;0,7692308;0,6666667;0,5
1,833333;0,6666667;0,6666667;0,5
1,988235;0,5882353;1;0,4
1,428571;0;1,428571;0
2,777778;1;1,111111;0,6666667
2,409091;1;0,9090909;0,5
2,095238;1,428571;0;0,6666667
2,611111;1,111111;1;0,5
2,409091;0,9090909;1;0,5
1,928571;0;1,428571;0,5
1,111111;0;1,111111;0
1,909091;0;0,9090909;1
2,428571;1;0;1,428571
2,511111;1;0,4;1,111111
2,194805;1;0,2857143;0,9090909
1,714286;1,428571;0,2857143;0
2,396826;1,111111;0,2857143;1
2,575758;0,9090909;1;0,6666667
1,928571;0;1,428571;0,5
2,111111;0;1,111111;1
1,575758;0;0,9090909;0,6666667
2,769231;1;0,7692308;1
2,428571;1,428571;0;1
2,611111;1,111111;0,5;1
2,575758;0,9090909;1;0,6666667
1,828571;0;1,428571;0,4
2,063492;0,6666667;1,111111;0,2857143
1,575758;0;0,9090909;0,6666667
1,169231;0;0,7692308;0,4
2,066667;1;0,6666667;0,4
1,428571;1,428571;0;0
2,111111;1,111111;0;1
2,075758;0,9090909;0,6666667;0,5
1,169231;0,7692308;0,4;0
1,333333;0,6666667;0,6666667;0
2,088235;0,5882353;0,5;1
1,928571;0;0,5;1,428571
2,511111;1;0,4;1,111111
2,575758;0,6666667;1;0,9090909
1,928571;0,5;1,428571;0
2,777778;1;1,111111;0,6666667
1,975757;0,4;0,9090909;0,6666667
1,935897;0,6666667;0,7692308;0,5
2,333333;0,6666667;0,6666667;1
1,761905;0,3333333;0;1,428571
2,011111;0,4;0,5;1,111111
1,809091;0,4;0,5;0,9090909
2,435898;1;0,6666667;0,7692308
2,095238;1,428571;0,6666667;0
2,444445;1,111111;0,6666667;0,6666667
2,575758;0,9090909;1;0,6666667
2,095238;0;1,428571;0,6666667
2,777778;0,6666667;1,111111;1
;;;
2,428571;0,5;0,5;1,428571
1,511111;0,4;0;1,111111
2,409091;0,5;1;0,9090909
2,095238;0,6666667;1,428571;0
2,444445;0,6666667;1,111111;0,6666667
1,909091;1;0,9090909;0
1,428571;1,428571;0;0
2,111111;1,111111;0;1
2,575758;0,9090909;1;0,6666667
1,928571;0;1,428571;0,5
2,444445;0,6666667;1,111111;0,6666667
2,575758;1;0,9090909;0,6666667
2,095238;1,428571;0;0,6666667
2,777778;1,111111;0,6666667;1
2,409091;0,9090909;0,5;1
2,428571;0;1;1,428571
2,511111;0,4;1;1,111111
1,975757;0,4;0,6666667;0,9090909
1,835897;0,4;0,6666667;0,7692308
1,166667;0,5;0;0,6666667
1,488235;0,4;0,5;0,5882353
1,259649;0,3333333;0,4;0,5263158
2,142857;1;0,6666667;0,4761905
1,928571;1,428571;0,5;0
2,777778;1,111111;0,6666667;1
2,575758;0,9090909;1;0,6666667
1,928571;0;1,428571;0,5
2,611111;1;1,111111;0,5
1,575758;0;0,9090909;0,6666667
2,435898;0,6666667;0,7692308;1
2,095238;0,6666667;0;1,428571
2,511111;0,4;1;1,111111
1,575758;0,6666667;0;0,9090909
1,769231;0,3333333;0,6666667;0,7692308
1,666667;0,3333333;0,6666667;0,6666667
1,754902;0,5;0,6666667;0,5882353
1,828571;0,4;1,428571;0
1,844445;0,4;1,111111;0,3333333
1,909091;0,5;0,9090909;0,5
1,835897;0,6666667;0,7692308;0,4
2;0,6666667;0,6666667;0,6666667
1,588235;1;0,5882353;0
2,428571;1,428571;0;1
1,611111;1,111111;0,5;0
1,309091;0,9090909;0,4;0
2,269231;0,7692308;0,5;1
1,428571;0;0;1,428571
1,611111;0,5;0;1,111111
1,409091;0,5;0;0,9090909
1,269231;0,5;0;0,7692308
2,333333;0,6666667;1;0,6666667
2,095238;0,6666667;1,428571;0
1,777778;0;1,111111;0,6666667
2,242424;0,6666667;0,9090909;0,6666667
2,435898;0,6666667;0,7692308;1
1,928571;0,5;0;1,428571
2,777778;0,6666667;1;1,111111
2,075758;0,5;0,6666667;0,9090909
2,435898;1;0,6666667;0,7692308
1,828571;1,428571;0,4;0
1,511111;1,111111;0,4;0
1,409091;0,9090909;0,5;0
2,102564;0,7692308;0,6666667;0,6666667
1,333333;0,6666667;0,6666667;0
1,254902;0,5882353;0,6666667;0
2,095238;0;1,428571;0,6666667
2,444445;0,6666667;1,111111;0,6666667
2,075758;0,5;0,9090909;0,6666667
1,669231;0,5;0,7692308;0,4
2,066667;0,4;0,6666667;1
1,761905;0,3333333;0;1,428571
2,177778;0,4;0,6666667;1,111111
2,309091;0,4;1;0,9090909
1,428571;0;1,428571;0
2,611111;1;1,111111;0,5
2,242424;0,6666667;0,9090909;0,6666667
1,935897;0,6666667;0,7692308;0,5
2,166667;1;0,6666667;0,5
1,928571;1,428571;0;0,5
2,777778;1,111111;1;0,6666667
2,409091;0,9090909;1;0,5
1,714286;0;1,428571;0,2857143
2,063492;0,6666667;1,111111;0,2857143
1,409091;0,5;0,9090909;0
1,935897;0,5;0,7692308;0,6666667
1,733333;0,4;0,6666667;0,6666667
1,654902;0,4;0,5882353;0,6666667
1,828571;0,4;0;1,428571
2,277778;0,6666667;0,5;1,111111
1,742424;0,5;0,3333333;0,9090909
1,602564;0,5;0,3333333;0,7692308
1,566667;0,5;0,4;0,6666667
1,238235;0,4;0,25;0,5882353
2,192983;1;0,6666667;0,5263158
1,928571;1,428571;0,5;0
2,777778;1,111111;0,6666667;1
2,242424;0,9090909;0,6666667;0,6666667
1,769231;0,7692308;0,5;0,5
1,566667;0,6666667;0,5;0,4
1,254902;0,5882353;0,3333333;0,3333333
;;;
2,261905;0,3333333;0,5;1,428571
1,844445;0,4;0,3333333;1,111111
1,594805;0,4;0,2857143;0,9090909
1,602564;0,5;0,3333333;0,7692308
2,066667;1;0,4;0,6666667
1,828571;1,428571;0,4;0
2,277778;1,111111;0,5;0,6666667
2,075758;0,9090909;0,5;0,6666667
2,269231;0,7692308;1;0,5
1,678571;0;1,428571;0,25
1,396825;0;1,111111;0,2857143
2,242424;0,6666667;0,9090909;0,6666667
1,835897;0,4;0,7692308;0,6666667
1,466667;0,4;0,6666667;0,4
1,388235;0,4;0,5882353;0,4
1,692982;0,6666667;0,5263158;0,5
1,761905;1,428571;0;0,3333333
2,177778;1,111111;0,6666667;0,4
1,575758;0,9090909;0,6666667;0
1,769231;0,7692308;0;1
1,428571;0;0;1,428571
1,611111;0,5;0;1,111111
2,409091;0,5;1;0,9090909
1,928571;0,5;1,428571;0
2,277778;0,5;1,111111;0,6666667
1,909091;0,5;0,9090909;0,5
1,935897;0,6666667;0,7692308;0,5
2;0,6666667;0,6666667;0,6666667
1,654902;0,6666667;0,5882353;0,4
1,928571;1,428571;0;0,5
2,611111;1,111111;1;0,5
1,975757;0,9090909;0,6666667;0,4
2,435898;0,7692308;0,6666667;1
1,928571;0;0,5;1,428571
2,611111;1;0,5;1,111111
2,575758;0,6666667;1;0,9090909
1,828571;0,4;1,428571;0
2,111111;0,5;1,111111;0,5
2,075758;0,5;0,9090909;0,6666667
2,102564;1;0,7692308;0,3333333
1,761905;1,428571;0;0,3333333
2,177778;1,111111;0,6666667;0,4
1,975757;0,9090909;0,6666667;0,4
1,935897;0,7692308;0,6666667;0,5
2,333333;0,6666667;1;0,6666667
2,095238;0;1,428571;0,6666667
2,277778;0,6666667;1,111111;0,5
1,909091;0,5;0,9090909;0,5
2,269231;1;0,7692308;0,5
2,095238;1,428571;0;0,6666667
2,277778;1,111111;0,6666667;0,5
1,809091;0,9090909;0,5;0,4
1,602564;0,7692308;0,3333333;0,5
2,066667;0,6666667;0,4;1
1,761905;0;0,3333333;1,428571
2,111111;0,6666667;0,3333333;1,111111
1,975757;0,4;0,6666667;0,9090909
1,835897;0,4;0,6666667;0,7692308
2,333333;1;0,6666667;0,6666667
2,095238;1,428571;0,6666667;0
2,777778;1,111111;0,6666667;1
2,909091;0,9090909;1;1
1,928571;0;1,428571;0,5
2,444445;0,6666667;1,111111;0,6666667
2,309091;0,4;0,9090909;1
1,828571;0,4;0;1,428571
2,111111;1;0;1,111111
0,9090909;0;0;0,9090909
2,435898;0,6666667;1;0,7692308
2,428571;1;1,428571;0
2,444445;0,6666667;1,111111;0,6666667
2,909091;1;0,9090909;1
2,428571;1,428571;0;1
2,611111;1,111111;0,5;1
2,409091;0,9090909;0,5;1
1,928571;0;0,5;1,428571
1,611111;0;0,5;1,111111
1,309091;0;0,4;0,9090909
1,269231;0;0,5;0,7692308
2,333333;1;0,6666667;0,6666667
2,428571;1,428571;1;0
2,777778;1,111111;0,6666667;1
2,909091;0,9090909;1;1
1,428571;0;1,428571;0
1,111111;0;1,111111;0
2,909091;1;0,9090909;1
1,928571;1,428571;0;0,5
2,177778;1,111111;0,6666667;0,4
1,975757;0,9090909;0,6666667;0,4
2,769231;0,7692308;1;1
2,095238;0;1,428571;0,6666667
1,396825;0,2857143;1,111111;0
1,309091;0,4;0,9090909;0
1,269231;0,5;0,7692308;0
1,833333;0,6666667;0,6666667;0,5
